**📊 大类资产ETF动量轮动 👉 纳指ETF (513100)，⚠️ 第2位: 沪深300ETF → 创业板ETF；第3位: 创业板ETF → 沪深300ETF**

【当前排序】 🥇 纳指ETF: 0.2655 🥈 创业板ETF: -0.1063 🥉 沪深300ETF: -0.1352  黄金ETF: -0.4192

**🛡️ 中证2000ETF择时 👉 中证2000ETF（563300）**

【慢动量排序】 🥇 中证2000ETF: 0.0264 🥈 沪深300ETF: -0.1568 🥉 上证50ETF: -0.1577  红利指数: -0.2769

【风控】🟢 正常，① 慢动量不排第一: 🟢 (排第1名) ② 快动量 < 0.4: 🟢 (快=3.7716) ③ 慢动量 < 2.0: 🔴 (慢=0.0264)


**💰 高股息率跟踪**

> 均5.17%  中位5.13%  共22只

| # | 名称(代码) | 现价 | 股息率 | 财年分红 | 连续 |
|---|-----------|-----|--------|-----|---------|------|
| 🥇 | 泸州老窖(000568) | 70.65 | 8.17% | 1.3580+4.4171 | 22年 |
| 🥈 | 五粮液(000858) | 69.67 | 7.40% | 2.5780+2.5797 | 18年 |
| 🥉 | 🔴中国建筑(601668) | 4.26 | 6.38% | 0.2718 | 17年 |
| 4 | 🔴中国神华(601088) | 48.03 | 6.23% | 0.9800(预)+0.9800+1.0300 | 19年 |
| 5 | 🔴美的集团(000333) | 82.65 | 5.81% | 0.5000(预)+0.5000+3.8000 | 13年 |
| 6 | 宁沪高速(600377) | 12.77 | 5.79% | 0.2500(预)+0.4900 | 26年 |
| 7 | 海尔智家(600690) | 20.14 | 5.76% | 0.2692+0.8915 | 27年 |
| 8 | 工商银行(601398) | 8.13 | 5.68% | 0.1414+0.1511(预)+0.1689 | 20年 |
| 9 | 中国中铁(601390) | 4.25 | 5.45% | 0.0637(预)+0.0820+0.0860 | 17年 |
| 10 | 建设银行(601939) | 10.98 | 5.37% | 0.1858+0.2010(预)+0.2029 | 19年 |
| 11 | 伊利股份(600887) | 26.90 | 5.13% | 0.4800+0.9000 | 15年 |
| 12 | 🔴中国平安(601318) | 53.25 | 5.13% | 0.9800+1.7500 | 20年 |
| 13 | 中国铁建(601186) | 5.98 | 5.02% | 0.3000 | 18年 |
| 14 | 🔴招商银行(600036) | 40.69 | 4.95% | 1.0030+1.0130 | 24年 |
| 15 | 🔴中国移动(600941) | 97.45 | 4.83% | 2.2012+2.5025 | 5年 |
| 16 | 粤高速A(000429) | 12.50 | 4.83% | 0.6040 | 29年 |
| 17 | 大秦铁路(601006) | 4.66 | 4.76% | 0.0800+0.1417 | 20年 |
| 18 | 贵州茅台(600519) | 1237.00 | 4.20% | 23.9570+28.0242 | 25年 |
| 19 | 🔴长江电力(600900) | 28.36 | 3.53% | 0.2100+0.7900 | 23年 |
| 20 | 华能水电(600025) | 9.75 | 2.10% | 0.2050 | 9年 |
| 21 | 京沪高铁(601816) | 4.69 | 2.03% | 0.0954 | 7年 |
| 22 | 易方达红利低波(563020) | 1.16 | N/A | - | - |

无分红数据: 易方达红利低波(563020)
